Date,Time,Bucket_ID,Cuke_ID,Activity_score,Droop_score,Squeeze_score,Number_lesions,Bodywall lesions,
9-11-2021,09:40,1,A,NA,2,2,NA,NA,
9-11-2021,09:40,1,B,NA,2,2,NA,NA,
9-11-2021,09:40,2,A, ,2,2,NA,NA,
9-11-2021,09:40,2,B,NA,2,2,NA,NA,
9-11-2021,09:40,3,A,NA,2,2,NA,NA,
9-11-2021,09:40,3,B,NA,1,2,NA,NA,
9-11-2021,09:40,4,A,NA,2,2,NA,NA,
9-11-2021,09:40,4,B,NA,2,2,NA,NA,
9-11-2021,09:40,5,A,NA,2,2,NA,NA,
9-11-2021,09:40,5,B,NA,2,2,NA,NA,
9-11-2021,09:40,6,A,NA,2,2,NA,NA,
9-11-2021,09:40,6,B,NA,1,1,NA,NA,
9-11-2021,09:40,7,A,NA,2,2,NA,NA,
9-11-2021,09:40,7,B,NA,2,2,NA,NA,
9-11-2021,09:40,8,A,NA,1,2,NA,NA,
9-11-2021,09:40,8,B,NA,2,2,NA,NA,
9-11-2021,09:40,9,A,NA,2,2,kinda mucus-y ,NA,
9-11-2021,09:40,9,B,NA,2,2,NA,NA,
9-11-2021,09:40,10,A,NA,2,2,NA,NA,
9-11-2021,09:40,10,B,NA,2,1,NA,NA,
9-11-2021,09:40,11,A,NA,1,2,NA,NA,
9-11-2021,09:40,11,B,NA,2,1,NA,NA,
9-11-2021,09:40,12,A,NA,2,2,NA,NA,
9-11-2021,09:40,12,B,NA,2,2,NA,NA,
9-11-2021,09:40,13,A,NA,2,2,NA,NA,
9-11-2021,09:40,13,B,NA,1,1,NA,NA,
9-11-2021,09:40,14,A,NA,2,2,NA,NA,
9-11-2021,09:40,14,B,NA,2,1,NA,NA,
9-11-2021,09:40,15,A,NA,2,2,NA,NA,
9-11-2021,09:40,15,B,NA,2,2,NA,NA,
9-11-2021,09:40,16,A,NA,2,2,NA,NA,
9-11-2021,09:40,16,B,NA,1,0,NA,NA,
9-11-2021,09:40,17,A,NA,2,2,NA,NA,
9-11-2021,09:40,17,B,NA,2,2,NA,NA,
9-11-2021,09:40,18,A,NA,2,2,NA,NA,
9-11-2021,09:40,18,B,NA,2,2,NA,NA,
9-11-2021,09:40,19,A,NA,2,2,NA,NA,
9-11-2021,09:40,19,B,NA,1,2,NA,NA,
9-11-2021,09:40,20,A,NA,2,2,pooping out intestines and tag,NA,
9-11-2021,09:40,20,B,NA,2,2,NA,NA,
9-11-2021,09:40,21,A,NA,2,2,NA,NA,
9-11-2021,09:40,21,B,NA,1,2,NA,NA,
9-11-2021,09:40,22,A,NA,2,2,NA,NA,
9-11-2021,09:40,22,B,NA,2,2,NA,NA,
9-11-2021,09:40,23,A,NA,2,2,NA,NA,
9-11-2021,09:40,23,B,NA,2,2,NA,NA,
9-11-2021,09:40,24,A,NA,2,2,NA,NA,
9-11-2021,09:40,24,B,NA,2,2,NA,NA,
9-11-2021,09:40,25,A,NA,2,2,NA,NA,
9-11-2021,09:40,25,B,NA,2,2,NA,NA,
9-11-2021,09:40,26,A,NA,2,2,NA,NA,
9-11-2021,09:40,26,B,NA,2,1,eviscerated,NA,
9-11-2021,09:40,27,A,NA,2,1,NA,NA,
9-11-2021,09:40,28,A,NA,2,2,NA,NA,
9-11-2021,09:40,29,A,NA,2,2,NA,NA,
9-11-2021,09:40,30,A,NA,1,2,NA,NA,
10-11-2021,10:45,1,A,NA,2,2,NA,NA,
10-11-2021,10:45,1,B,NA,2,2,NA,NA,
10-11-2021,10:45,2,A,NA,2,2,NA,NA,
10-11-2021,10:45,2,B,NA,2,1,NA,NA,
10-11-2021,10:45,3,A,NA,2,2,NA,NA,
10-11-2021,10:45,3,B,NA,2,2,NA,NA,
10-11-2021,10:45,4,A,NA,2,2,NA,NA,
10-11-2021,10:45,4,B,NA,2,2,NA,NA,
10-11-2021,10:45,5,A,NA,2,2,NA,NA,
10-11-2021,10:45,5,B,NA,2,2,NA,NA,
10-11-2021,10:45,6,A,NA,2,1,NA,NA,
10-11-2021,10:45,6,B,NA,2,1,NA,NA,
10-11-2021,10:45,7,A,NA,2,1,NA,NA,
10-11-2021,10:45,7,B,NA,2,1,NA,NA,
10-11-2021,10:45,8,A,NA,1,1,NA,NA,
10-11-2021,10:45,8,B,NA,2,2,NA,NA,
10-11-2021,10:45,9,A,NA,2,2,NA,NA,
10-11-2021,10:45,9,B,NA,1,1,NA,NA,
10-11-2021,10:45,10,A,NA,1,1,NA,NA,
10-11-2021,10:45,10,B,NA,0,0,NA,NA,
10-11-2021,10:45,11,A,NA,2,1,NA,NA,
10-11-2021,10:45,11,B,NA,1,0,NA,NA,
10-11-2021,10:45,12,A,NA,1,1,NA,NA,
10-11-2021,10:45,12,B,NA,2,1,NA,NA,
10-11-2021,10:45,13,A,NA,1,1,NA,NA,
10-11-2021,10:45,13,B,NA,1,1,NA,NA,
10-11-2021,10:45,14,A,NA,2,1,NA,NA,
10-11-2021,10:45,14,B,NA,0,0,NA,NA,
10-11-2021,10:45,15,A,NA,2,1,NA,NA,
10-11-2021,10:45,15,B,NA,1,1,NA,NA,
10-11-2021,10:45,16,A,NA,2,2,NA,NA,
10-11-2021,10:45,16,B,NA,1,1,NA,NA,
10-11-2021,10:45,17,A,NA,2,2,NA,NA,
10-11-2021,10:45,17,B,NA,2,1,NA,NA,
10-11-2021,10:45,18,A,NA,1,0,NA,NA,
10-11-2021,10:45,18,B,NA,1,1,NA,NA,
10-11-2021,10:45,19,A,NA,1,2,NA,NA,
10-11-2021,10:45,19,B,NA,2,1,NA,NA,
10-11-2021,10:45,20,A,NA,2,2,NA,NA,
10-11-2021,10:45,20,B,NA,2,2,NA,NA,
10-11-2021,10:45,21,A,NA,2,2,NA,NA,
10-11-2021,10:45,21,B,NA,2,2,NA,NA,
10-11-2021,10:45,22,A,NA,2,2,NA,NA,
10-11-2021,10:45,22,B,NA,2,2,NA,NA,
10-11-2021,10:45,23,A,NA,2,1,NA,NA,
10-11-2021,10:45,23,B,NA,2,2,NA,NA,
10-11-2021,10:45,24,A,NA,2,2,NA,NA,
10-11-2021,10:45,24,B,NA,2,2,NA,NA,
10-11-2021,10:45,25,A,NA,2,2,NA,NA,
10-11-2021,10:45,25,B,NA,2,2,NA,NA,
10-11-2021,10:45,26,A,NA,2,2,NA,NA,
10-11-2021,10:45,26,B,NA,2,1,NA,NA,
10-11-2021,10:45,27,A,NA,2,2,NA,NA,
10-11-2021,10:45,28,A,NA,1,1,NA,NA,
10-11-2021,10:45,29,A,NA,2,2,NA,NA,
10-11-2021,10:45,30,A,NA,1,2,NA,NA,
11-11-2021,09:40,1,A,NA,2,2,NA,NA,
11-11-2021,09:40,1,B,NA,2,2,NA,NA,
11-11-2021,09:40,2,A,NA,2,2,NA,NA,
11-11-2021,09:40,2,B,NA,2,2,NA,NA,
11-11-2021,09:40,3,A,NA,2,2,NA,NA,
11-11-2021,09:40,3,B,NA,2,2,NA,NA,
11-11-2021,09:40,4,A,NA,2,2,NA,NA,
11-11-2021,09:40,4,B,NA,2,2,NA,NA,
11-11-2021,09:40,5,A,NA,2,2,NA,NA,
11-11-2021,09:40,5,B,NA,2,2,NA,NA,
11-11-2021,09:40,6,A,NA,2,2,NA,NA,
11-11-2021,09:40,6,B,NA,1,1,NA,NA,
11-11-2021,09:40,7,A,NA,0,0,NA,NA,
11-11-2021,09:40,7,B,NA,1,1,NA,NA,
11-11-2021,09:40,8,A,NA,1,1,NA,NA,
11-11-2021,09:40,8,B,NA,2,1,NA,NA,
11-11-2021,09:40,9,A,NA,1,1,NA,NA,
11-11-2021,09:40,9,B,NA,2,1,NA,NA,
11-11-2021,09:40,10,A,NA,0,0,NA,NA,
11-11-2021,09:40,10,B,NA,1,1,NA,NA,
11-11-2021,09:40,11,A,NA,2,2,NA,NA,
11-11-2021,09:40,11,B,NA,0,1,NA,NA,
11-11-2021,09:40,12,A,NA,1,1,NA,NA,
11-11-2021,09:40,12,B,NA,0,1,NA,NA,
11-11-2021,09:40,13,A,NA,1,1,NA,NA,
11-11-2021,09:40,13,B,NA,1,1,NA,NA,
11-11-2021,09:40,14,A,NA,2,1,NA,NA,1
11-11-2021,09:40,14,B,NA,0,0,NA,NA,
11-11-2021,09:40,15,A,NA,2,1,NA,NA,
11-11-2021,09:40,15,B,NA,1,1,NA,NA,
11-11-2021,09:40,16,A,NA,1,2,NA,NA,
11-11-2021,09:40,16,B,NA,1,1,NA,NA,
11-11-2021,09:40,17,A,NA,2,2,NA,NA,
11-11-2021,09:40,17,B,NA,1,2,NA,NA,
11-11-2021,09:40,18,A,NA,0,0,NA,NA,
11-11-2021,09:40,18,B,NA,1,2,NA,NA,
11-11-2021,09:40,19,A,NA,1,2,NA,NA,
11-11-2021,09:40,19,B,NA,2,1,NA,NA,
11-11-2021,09:40,20,A,NA,2,1,NA,NA,
11-11-2021,09:40,20,B,NA,1,1,NA,NA,
11-11-2021,09:40,21,A,NA,2,2,NA,NA,
11-11-2021,09:40,21,B,NA,2,2,NA,NA,
11-11-2021,09:40,22,A,NA,2,2,NA,NA,
11-11-2021,09:40,22,B,NA,2,1,NA,NA,
11-11-2021,09:40,23,A,NA,1,1,NA,NA,
11-11-2021,09:40,23,B,NA,2,2,NA,NA,
11-11-2021,09:40,24,A,NA,2,2,NA,NA,
11-11-2021,09:40,24,B,NA,2,2,NA,NA,
11-11-2021,09:40,25,A,NA,2,2,NA,NA,
11-11-2021,09:40,25,B,NA,2,2,NA,NA,
11-11-2021,09:40,26,A,NA,1,2,NA,NA,
11-11-2021,09:40,26,B,NA,0,1,NA,NA,
11-11-2021,09:40,27,A,NA,1,1,NA,NA,
11-11-2021,09:40,28,A,NA,1,1,NA,NA,
11-11-2021,09:40,29,A,NA,2,1,NA,NA,
11-11-2021,09:40,30,A,NA,1,1,NA,NA,
12-11-2021,09:40,1,A,NA,2,2,NA,NA,
12-11-2021,09:40,1,B,NA,2,2,NA,NA,
12-11-2021,09:40,2,A,NA,2,2,NA,NA,
12-11-2021,09:40,2,B,NA,2,1,NA,NA,
12-11-2021,09:40,3,A,NA,2,2,NA,NA,
12-11-2021,09:40,3,B,NA,2,2,NA,NA,
12-11-2021,09:40,4,A,NA,2,2,NA,NA,
12-11-2021,09:40,4,B,NA,2,2,NA,NA,
12-11-2021,09:40,5,A,NA,2,2,NA,NA,
12-11-2021,09:40,5,B,NA,1,2,NA,NA,
12-11-2021,09:40,6,A,NA,0,1,NA,NA,
12-11-2021,09:40,6,B,NA,0,1,NA,NA,
12-11-2021,09:40,7,A,NA,1,1,NA,NA,
12-11-2021,09:40,7,B,NA,1,1,NA,NA,
12-11-2021,09:40,8,A,NA,1,1,NA,NA,
12-11-2021,09:40,8,B,NA,1,2,NA,NA,
12-11-2021,09:40,30,A,NA,1,1,NA,NA,
12-11-2021,09:40,10,A,NA,1,1,NA,NA,
12-11-2021,09:40,10,B,NA,1,2,NA,NA,
12-11-2021,09:40,11,A,NA,1,2,NA,NA,
12-11-2021,09:40,11,B,NA,0,0,NA,NA,
12-11-2021,09:40,12,A,NA,0,0,NA,NA,
12-11-2021,09:40,12,B,NA,1,1,NA,NA,
12-11-2021,09:40,14,A,NA,2,1,11 tube feet left behind ,NA,
12-11-2021,09:40,14,B,NA,0,0,NA,NA,
12-11-2021,09:40,28,A,NA,0,1,NA,NA,
12-11-2021,09:40,15,A,NA,2,2,NA,NA,
12-11-2021,09:40,15,B,NA,1,1,NA,NA,
12-11-2021,09:40,16,A,NA,2,2,NA,NA,
12-11-2021,09:40,16,B,NA,1,1,NA,NA,
12-11-2021,09:40,17,A,NA,2,2,NA,NA,
12-11-2021,09:40,17,B,NA,2,2,NA,NA,
12-11-2021,09:40,18,A,NA,2,1,NA,NA,
12-11-2021,09:40,18,B,NA,2,2,NA,NA,
12-11-2021,09:40,19,A,NA,2,2,NA,NA,
12-11-2021,09:40,19,B,NA,2,1,NA,NA,
12-11-2021,09:40,20,A,NA,1,1,NA,NA,
12-11-2021,09:40,20,B,NA,1,1,NA,NA,
12-11-2021,09:40,21,A,NA,2,2,NA,NA,
12-11-2021,09:40,21,B,NA,2,2,NA,NA,
12-11-2021,09:40,22,A,NA,2,2,NA,NA,
12-11-2021,09:40,22,B,NA,2,2,NA,NA,
12-11-2021,09:40,24,A,NA,2,2,NA,NA,
12-11-2021,09:40,24,B,NA,2,1,NA,NA,
12-11-2021,09:40,29,A,NA,1,2,NA,NA,
12-11-2021,09:40,25,A,NA,2,2,NA,NA,
12-11-2021,09:40,25,B,NA,2,2,NA,NA,
12-11-2021,09:40,9,A,NA,2,2,NA,NA,
12-11-2021,09:40,9,B,NA,1,2,NA,NA,
12-11-2021,09:40,23,A,NA,1,1,NA,NA,
12-11-2021,09:40,23,B,NA,2,2,NA,NA,
12-11-2021,09:40,13,A,NA,2,1,NA,NA,
12-11-2021,09:40,13,B,NA,1,1,NA,NA,
12-11-2021,09:40,27,A,NA,2,1,NA,NA,
12-11-2021,09:40,26,A,NA,1,1,NA,NA,
12-11-2021,09:40,26,B,NA,0,1,Starting measuring lesions here,NA,
13-11-2021,09:30,1,A,NA,2,2,3,NA,
13-11-2021,09:30,1,B,NA,2,2,NA,NA,
13-11-2021,09:30,2,A,NA,2,1,NA,NA,
13-11-2021,09:30,2,B,NA,2,1,NA,NA,
13-11-2021,09:30,3,A,NA,2,2,NA,NA,
13-11-2021,09:30,3,B,NA,2,2,NA,NA,
13-11-2021,09:30,4,A,NA,2,2,NA,NA,
13-11-2021,09:30,4,B,NA,2,2,NA,NA,
13-11-2021,09:30,5,A,NA,2,1,NA,NA,
13-11-2021,09:30,5,B,NA,2,2,NA,NA,
13-11-2021,09:30,6,A,NA,2,1,1,NA,
13-11-2021,09:30,6,B,NA,2,2,NA,NA,
13-11-2021,09:30,7,A,NA,NA,NA,NA,NA,
13-11-2021,09:30,7,B,NA,1,1,13,NA,
13-11-2021,09:30,8,A,NA,1,1,NA,NA,
13-11-2021,09:30,8,B,NA,0,0,8,* Lesions are severe and bleeding,
13-11-2021,09:30,30,A,NA,2,2,1,NA,
13-11-2021,09:30,10,A,NA,NA,NA,NA,NA,
13-11-2021,09:30,10,B,NA,2,1,NA,NA,
13-11-2021,09:30,11,A,NA,1,2,1,NA,
13-11-2021,09:30,11,B,NA,0,1,NA,NA,
13-11-2021,09:30,12,A,NA,0,0,NA,"The middle feels firm but not in a tensing muscular way, but rather it's hard",
13-11-2021,09:30,12,B,NA,1,1,1,Starting to eviserate ,
13-11-2021,09:30,14,A,NA,1,1,4,NA,
13-11-2021,09:30,14,B,NA,NA,NA,NA,NA,
13-11-2021,09:30,28,A,NA,0,0,NA,Touching him made him let go of his respiratory tree,
13-11-2021,09:30,15,A,NA,1,1,2,NA,
13-11-2021,09:30,15,B,NA,1,1,NA,NA,
13-11-2021,09:30,16,A,NA,1,2,NA,NA,
13-11-2021,09:30,16,B,NA,2,1,NA,NA,
13-11-2021,09:30,17,A,NA,2,2,NA,NA,
13-11-2021,09:30,17,B,NA,2,1,NA,NA,
13-11-2021,09:30,18,A,NA,0,0,NA,NA,
13-11-2021,09:30,18,B,NA,1,2,NA,NA,
13-11-2021,09:30,19,A,NA,2,2,NA,NA,
13-11-2021,09:30,19,B,NA,2,1,NA,NA,
13-11-2021,09:30,20,A,NA,1,1,NA,NA,
13-11-2021,09:30,20,B,NA,1,1,NA,NA,
13-11-2021,09:30,21,A,NA,2,2,1,NA,
13-11-2021,09:30,21,B,NA,2,2,2,NA,
13-11-2021,09:30,22,A,NA,2,2,NA,NA,
13-11-2021,09:30,22,B,NA,2,2,NA,NA,
13-11-2021,09:30,24,A,NA,2,2,4,NA,
13-11-2021,09:30,24,B,NA,1,1,3,NA,
13-11-2021,09:30,29,A,NA,2,1,NA,NA,
13-11-2021,09:30,25,A,NA,2,1,2,NA,
13-11-2021,09:30,25,B,NA,2,2,2,NA,
13-11-2021,09:30,9,A,NA,1,2,NA,NA,
13-11-2021,09:30,9,B,NA,1,1,2,NA,
13-11-2021,09:30,23,A,NA,1,1,NA,NA,
13-11-2021,09:30,23,B,NA,2,2,NA,NA,
13-11-2021,09:30,13,A,NA,2,2,2,NA,
13-11-2021,09:30,13,B,NA,2,2,NA,NA,
13-11-2021,09:30,27,A,NA,1,2,NA,NA,
13-11-2021,09:30,26,A,NA,1,1,5,NA,
13-11-2021,09:30,26,B,NA,1,1,NA,NA,
14-11-2021,10:30,1,A,NA,2,2,3,0,
14-11-2021,10:30,1,B,NA,1,2,0,0,
14-11-2021,10:30,2,A,NA,2,2,1,0,
14-11-2021,10:30,2,B,NA,2,1,0,0,
14-11-2021,10:30,3,A,NA,2,2,0,0,
14-11-2021,10:30,3,B,NA,2,2,1,0,
14-11-2021,10:30,4,A,NA,2,2,4,0,
14-11-2021,10:30,4,B,NA,2,2,0,0,
14-11-2021,10:30,5,A,NA,2,2,0,0,
14-11-2021,10:30,5,B,NA,2,2,0,0,
14-11-2021,10:30,6,A,NA,2,1,5,1,
14-11-2021,10:30,6,B,NA,2,2,0,0,
14-11-2021,10:30,7,A,NA,NA,NA,NA,NA,
14-11-2021,10:30,7,B,NA,2,2,9,1,
14-11-2021,10:30,8,A,NA,1,1,8,0,
14-11-2021,10:30,8,B,NA,2,1,8,4,
14-11-2021,10:30,30,A,NA,2,2,1,0,
14-11-2021,10:30,10,A,NA,NA,NA,NA,NA,
14-11-2021,10:30,10,B,NA,2,1,2,0,
14-11-2021,10:30,11,A,NA,2,2,1,0,
14-11-2021,10:30,11,B,NA,1,1,0,0,
14-11-2021,10:30,12,A,NA,0,0,0,0,
14-11-2021,10:30,12,B,NA,1,1,1,0,
14-11-2021,10:30,14,A,NA,1,1,6,0,
14-11-2021,10:30,14,B,NA,NA,NA,NA,NA,
14-11-2021,10:30,28,A,NA,0,0,0,0,
14-11-2021,10:30,15,A,NA,2,1,2,0,
14-11-2021,10:30,15,B,NA,1,2,0,0,
14-11-2021,10:30,16,A,NA,1,2,2,0,
14-11-2021,10:30,16,B,NA,2,2,0,0,
14-11-2021,10:30,17,A,NA,1,2,0,0,
14-11-2021,10:30,17,B,NA,1,2,0,0,
14-11-2021,10:30,18,A,NA,1,1,1,0,
14-11-2021,10:30,18,B,NA,2,2,1,0,
14-11-2021,10:30,19,A,NA,2,2,3,0,
14-11-2021,10:30,19,B,NA,1,2,4,0,
14-11-2021,10:30,20,A,NA,2,2,5,0,
14-11-2021,10:30,20,B,NA,2,2,1,1,
14-11-2021,10:30,21,A,NA,2,2,3,0,
14-11-2021,10:30,21,B,NA,2,1,3,0,
14-11-2021,10:30,22,A,NA,2,2,0,0,
14-11-2021,10:30,22,B,NA,2,2,2,0,
14-11-2021,10:30,24,A,NA,2,2,2,0,
14-11-2021,10:30,24,B,NA,2,2,3,0,
14-11-2021,10:30,29,A,NA,2,1,2,0,
14-11-2021,10:30,25,A,NA,2,2,4,0,
14-11-2021,10:30,25,B,NA,2,2,4,0,
14-11-2021,10:30,9,A,NA,2,2,1,0,
14-11-2021,10:30,9,B,NA,2,2,4,0,
14-11-2021,10:30,23,A,NA,1,1,0,0,
14-11-2021,10:30,23,B,NA,2,2,0,0,
14-11-2021,10:30,13,A,NA,2,2,6,0,
14-11-2021,10:30,13,B,NA,2,2,2,0,
14-11-2021,10:30,27,A,NA,2,2,0,0,
14-11-2021,10:30,26,A,NA,1,1,6,0,
14-11-2021,10:30,26,B,NA,1,1,2,0,