date,temp_avg,temp_sd,day_of_year,year
2010-01-16,7.951252017702375,0.22502598703383592,16,2010
2010-01-24,6.604224436210863,0.6780840322203272,24,2010
2010-02-01,7.055335640907288,0.2888438865965665,32,2010
2010-02-09,7.242256121201948,0.12469510182267747,40,2010
2010-02-17,7.804523005630031,0.06231245112649807,48,2010
2010-02-25,7.213545238270479,0.1552203348549931,56,2010
2010-03-05,8.081794608723033,0.08880405583429926,64,2010
2010-03-13,7.8310958918403175,0.1468272328688566,72,2010
2010-03-21,7.990668189141058,0.08945522773009605,80,2010
2010-03-29,6.773339766043204,0.20073979291317567,88,2010
2010-04-06,8.559173670682041,0.1996614385492713,96,2010
2010-04-14,8.542220867041385,0.3434497775147265,104,2010
2010-04-22,10.084478808987525,0.21180464509461996,112,2010
2010-04-30,10.360354731159825,0.20146947513470392,120,2010
2010-05-08,11.366854523167465,0.3295370894270139,128,2010
2010-05-16,13.380291678688742,0.575017824393968,136,2010
2010-05-24,10.38685469193892,0.5717436566548902,144,2010
2010-06-09,13.611135186820194,0.2018094266813235,160,2010
2010-06-17,15.330078356193773,0.3361434024952185,168,2010
2010-06-25,15.319573893691555,0.5700018861438086,176,2010
2010-07-03,16.77489864464962,0.3259043381624498,184,2010
2010-07-11,17.995865966334488,0.3953220896731438,192,2010
2010-07-19,17.869379794958867,0.35569138155602825,200,2010
2010-07-27,18.04884910583496,0.23005787712147105,208,2010
2010-08-04,18.543846823952414,0.12186114049368058,216,2010
2010-08-12,18.929088031544406,0.32253554596087275,224,2010
2010-08-20,19.99879519144694,0.16427186494174031,232,2010
2010-08-28,18.876604773781516,0.19021526965203428,240,2010
2010-09-05,15.842399627931657,0.5762326125307179,248,2010
2010-09-13,14.996760252750281,0.2286808619331171,256,2010
2010-09-21,14.773818276145242,0.14122759329980716,264,2010
2010-09-29,13.844816583575625,0.42232623879287234,272,2010
2010-10-07,14.278201681194883,0.11078325322719118,280,2010
2010-10-15,12.48213706297033,0.16534620088370972,288,2010
2010-10-23,11.841550883124857,0.10537489910066357,296,2010
2010-10-31,10.179064598083496,0.25496899907100185,304,2010
2010-11-08,10.698079136439732,0.126413992435289,312,2010
2010-11-16,9.953925363945238,0.11495660313913565,320,2010
2010-11-24,7.772296950930641,0.39747172601229636,328,2010
2010-12-02,8.709374543392297,0.08149272879774924,336,2010
2010-12-10,7.783006147904829,0.5072687463245433,344,2010
2010-12-18,7.694751611122718,0.34657129575892237,352,2010
2010-12-26,7.213355541229248,0.3601918996541978,360,2010
2010-12-31,7.18611562613285,0.10294894836925005,365,2010
2011-01-08,6.299095266005573,0.13764092244523027,8,2011
2011-01-16,6.319859012480705,0.2878020383516334,16,2011
2011-01-24,3.761711009343465,0.6470329688463353,24,2011
2011-02-01,6.41037995285458,0.10773781075405962,32,2011
2011-02-09,6.750488974831321,0.0746219155882676,40,2011
2011-02-17,4.924627987543742,0.11873116148136646,48,2011
2011-02-25,6.563377298627581,0.17087960949344166,56,2011
2011-03-05,7.617220078745196,0.35764920773320114,64,2011
2011-03-13,6.50985928737756,0.29517279629800025,72,2011
2011-03-21,6.585311869780223,0.16742544061277842,80,2011
2011-04-06,8.020377766002309,0.05778222304781235,96,2011
2011-04-14,7.911018880208333,0.06857382859949152,104,2011
2011-04-22,8.714286919796105,0.28577992984753187,112,2011
2011-04-30,9.446383620753434,0.1493560598075705,120,2011
2011-05-08,9.859341008322579,0.07793224057798964,128,2011
2011-05-16,8.5281130472819,0.3487415148354801,136,2011
2011-05-24,12.143012769294508,0.2643115981624369,144,2011
2011-06-01,14.271254626187412,0.49866915119769767,152,2011
2011-06-09,15.294996174899014,0.3282268603529556,160,2011
2011-06-17,15.625408374901975,0.24395872476182906,168,2011
2011-06-25,15.963283284505208,0.5313908147230691,176,2011
2011-07-03,16.781753193248402,0.22108025994123995,184,2011
2011-07-11,18.765486919518672,0.25476352694545346,192,2011
2011-07-19,17.182321003505162,0.19229647462597532,200,2011
2011-07-27,17.827946550705853,0.2901753629705612,208,2011
2011-08-04,19.350400577891957,0.32704235693858974,216,2011
2011-08-12,19.1220225165872,0.14365321347275148,224,2011
2011-08-20,19.485754706642844,0.21210340993731397,232,2011
2011-08-28,18.813075441302676,0.28427940451473804,240,2011
2011-09-05,17.618417739868164,0.18939957533172547,248,2011
2011-09-13,18.11932575341427,0.08171479764493769,256,2011
2011-09-21,14.24143452114529,0.9365691453155206,264,2011
2011-09-29,13.216394568934586,1.0362524020579122,272,2011
2011-10-07,12.416574535947857,0.08573612322817219,280,2011
2011-10-15,11.59035189492362,0.22846516511292067,288,2011
2011-10-23,11.492290742935673,0.19460753131762312,296,2011
2011-10-31,10.603451238359725,0.23139484672606533,304,2011
2011-11-08,9.260030381819782,0.10257758355622858,312,2011
2011-11-16,8.883306421552385,0.15928093916411634,320,2011
2011-11-24,7.737807694603415,0.2759314953171613,328,2011
2011-12-02,7.966127196947734,0.17860647459477508,336,2011
2011-12-10,7.638043231434292,0.11563371321318243,344,2011
2011-12-18,6.32557684580485,0.23593771422836204,352,2011
2011-12-26,7.136823981148856,0.13144774447074903,360,2011
2012-01-08,7.24422568433425,0.26883655101729265,8,2012
2012-01-16,7.115762190385298,0.1484852697710762,16,2012
2012-02-01,6.908694839477539,0.35090089194120966,32,2012
2012-02-09,6.125886457937735,0.3418159715816204,40,2012
2012-02-17,6.819308858929259,0.4605916394273054,48,2012
2012-02-25,6.883705139160156,0.19139516966759346,56,2012
2012-03-04,6.256287882404942,0.490985713596806,64,2012
2012-03-12,6.965233578401453,0.06709348887409132,72,2012
2012-03-20,6.829022743083812,0.12672813825185256,80,2012
2012-03-28,7.309944774165298,0.042611429538930566,88,2012
2012-04-05,7.584744265585234,0.24040532403230583,96,2012
2012-04-13,8.847163951758182,0.18809116917511032,104,2012
2012-04-21,9.996227479750111,0.10126498980348639,112,2012
2012-04-29,10.100457359762753,0.8444853742905776,120,2012
2012-05-07,10.158135558619644,0.4636893980648202,128,2012
2012-05-15,12.984444358132102,0.2192815921964712,136,2012
2012-05-23,12.136458252415512,0.42510717794112346,144,2012
2012-05-31,14.04683442549272,0.7584362232936557,152,2012
2012-06-08,14.264871597290039,0.11790350177701345,160,2012
2012-06-16,14.171235691417348,0.23548050254818306,168,2012
2012-06-24,15.700854561545633,0.3352265871313982,176,2012
2012-07-02,14.854894515006773,0.37339041548544066,184,2012
2012-07-10,18.91616410920114,0.19117565981312046,192,2012
2012-07-18,20.050715614767636,0.17535715266289054,200,2012
2012-07-26,19.189251350634027,0.3615703113932874,208,2012
2012-08-03,18.571033419984758,0.29246319168451007,216,2012
2012-08-11,18.70885976155599,0.8203338531845643,224,2012
2012-08-19,19.73660388137355,0.3402402787873566,232,2012
2012-08-27,18.174563841386274,0.1434836814806924,240,2012
2012-09-04,16.66398505008582,0.25154153023278353,248,2012
2012-09-12,15.65843183854047,0.31358844939714486,256,2012
2012-09-20,15.742038669008197,0.1824278026458521,264,2012
2012-09-28,14.79178726311886,0.25800107558146634,272,2012
2012-10-06,12.800276055055505,0.40307832400776444,280,2012
2012-10-14,13.502500216166178,0.22479347393356466,288,2012
2012-10-22,10.690712321888316,0.6822569796260688,296,2012
2012-10-30,9.778021267482213,0.44442325179476955,304,2012
2012-11-07,9.456766093218768,0.15211149390190717,312,2012
2012-11-15,8.88458694352044,0.10830006209271366,320,2012
2012-12-01,8.338318628423353,0.2039226735302303,336,2012
2012-12-09,8.112600739796957,0.4182186759262616,344,2012
2012-12-17,7.508553765036843,0.1846346332947312,352,2012
2012-12-25,6.798185073412382,0.11874892604573807,360,2012
2012-12-31,6.207754826545715,0.27885021428428247,366,2012
2013-01-08,6.6107200384140015,0.17728911209342668,8,2013
2013-01-16,6.468526809446273,0.33136345800593225,16,2013
2013-01-24,6.340511851840549,0.23903421735181818,24,2013
2013-02-01,6.849615343685808,0.39968873032918456,32,2013
2013-02-09,6.631214843076818,0.1869833869728106,40,2013
2013-02-17,6.42023001398359,0.6334353820362463,48,2013
2013-02-25,7.35983829498291,0.34327112376103547,56,2013
2013-03-05,7.334841980653651,0.05702558854208196,64,2013
2013-03-13,8.12486202066595,0.1013637382214324,72,2013
2013-03-21,7.786062932783557,0.06175003966409955,80,2013
2013-03-29,8.159060059171734,0.24817365739902925,88,2013
2013-04-06,9.649380308209043,0.3678042747505752,96,2013
2013-04-14,9.931295481595127,0.1865276011452424,104,2013
2013-04-22,10.379509203361742,0.16243100616082523,112,2013
2013-04-30,10.839715264060281,0.2171339835186274,120,2013
2013-05-08,13.063953919844193,0.37819558786875757,128,2013
2013-05-16,15.24121169386239,0.7932198492161735,136,2013
2013-05-24,13.886260234948361,0.21678204947849,144,2013
2013-06-01,13.80389195222121,0.31688430666615897,152,2013
2013-06-09,14.806006807269473,0.17839875970911792,160,2013
2013-06-17,16.444051527207897,0.3246477630551055,168,2013
2013-06-25,16.81402064814712,0.4632888006615403,176,2013
2013-07-03,20.582775462757457,0.359052476736395,184,2013
2013-07-11,18.422195434570312,0.3819466183245069,192,2013
2013-07-19,18.659979988546933,0.3545184697540059,200,2013
2013-07-27,19.873644395308062,0.24630244180672958,208,2013
2013-08-04,18.819997170392206,0.26863096751349086,216,2013
2013-08-12,20.297883582837652,0.10795328825186029,224,2013
2013-08-20,17.462540857719652,1.0188243042173803,232,2013
2013-08-28,19.161501855561227,0.2342544724651564,240,2013
2013-09-05,17.426148905898586,0.3626714227322427,248,2013
2013-09-13,18.715676798964992,0.30812533787315916,256,2013
2013-09-21,15.785744313840512,0.21642134226677415,264,2013
2013-09-29,14.113578936632942,0.4278152688136643,272,2013
2013-10-15,11.893316586812338,0.10762530177964602,288,2013
2013-10-23,11.772399216890335,0.4985738124373738,296,2013
2013-10-31,11.367901241078096,0.1267524930479746,304,2013
2013-11-08,10.264252265294393,0.09235865102176168,312,2013
2013-11-16,9.887526048932756,0.05020732286853325,320,2013
2013-11-24,8.93241792566636,0.123750512407532,328,2013
2013-12-02,8.36083698272705,0.3798186709021796,336,2013
2013-12-10,7.80363197037668,0.07092985180822024,344,2013
2013-12-18,7.595025231761317,0.232539875799414,352,2013
2013-12-26,7.816902730200026,0.29161491014686564,360,2013
2013-12-31,7.180820811878551,0.9066246626501081,365,2013
2014-01-08,7.524455792976148,0.26034439607961646,8,2014
2014-01-24,6.528585237615249,0.26369773422283976,24,2014
2014-02-01,7.1513916151864185,0.11581066312528561,32,2014
2014-02-09,7.027885137285505,0.13018057384374937,40,2014
2014-02-17,6.942825402532305,0.25779620697351324,48,2014
2014-02-25,6.838100531521966,0.23574664889214492,56,2014
2014-03-13,7.227753509174693,0.1524518175210978,72,2014
2014-03-21,7.647374433629653,0.22326150817455429,80,2014
2014-03-29,8.014636627833049,0.19728035899890478,88,2014
2014-04-06,9.329598672928348,0.074316450965124,96,2014
2014-04-14,10.516182003599225,0.18378276136383828,104,2014
2014-04-22,10.29509538219821,0.10657232354776938,112,2014
2014-04-30,11.09233180214377,0.415659985429757,120,2014
2014-05-08,11.633896856596976,0.5863160844405106,128,2014
2014-05-16,14.045721429767031,1.0690185845936777,136,2014
2014-05-24,15.073415387061335,0.895768998044723,144,2014
2014-06-01,16.108317577477656,0.22165115370621793,152,2014
2014-06-09,15.888040340307986,0.3342141105419141,160,2014
2014-06-17,17.058382670084637,0.29993960987686186,168,2014
2014-06-25,17.31288271936877,0.6525492663971384,176,2014
2014-07-03,18.589455286661785,0.24957407416543984,184,2014
2014-07-11,18.60543609387947,0.25797591359935923,192,2014
2014-07-19,20.162858442826703,0.19110549645557515,200,2014
2014-07-27,18.944345289661037,0.12667723826644087,208,2014
2014-08-04,20.45462614117247,0.12116827272405747,216,2014
2014-08-12,20.38040964531176,0.24715280120126293,224,2014
2014-08-20,19.93499929254705,0.15382792234278686,232,2014
2014-08-28,19.953740380027078,0.34997599150788455,240,2014
2014-09-05,17.52280772816051,0.23002687407553826,248,2014
2014-09-13,17.985923935385312,0.1253440769919192,256,2014
2014-09-21,17.858433835646686,0.19181754233254436,264,2014
2014-09-29,15.193489999482125,0.7172521293124826,272,2014
2014-10-07,14.915396112384219,0.2885536071622913,280,2014
2014-10-15,13.871796376777418,0.8910380241564563,288,2014
2014-10-23,10.529999732971191,0,296,2014
2014-10-31,11.606630044824938,0.1283062977807023,304,2014
2014-11-08,11.140519414629255,0.11943323185931672,312,2014
2014-11-16,9.85663072268168,0.3741029142550918,320,2014
2014-11-24,9.5067847304874,0.1705339548446065,328,2014
2014-12-02,8.824346542358398,0.16367370007989093,336,2014
2014-12-10,7.993017715566299,0.2805078724490647,344,2014
2014-12-18,8.550860508068189,0.21540399075429362,352,2014
2014-12-26,8.047108061173383,0.22621015578904138,360,2014
2014-12-31,7.691800033344942,0.22888464609220188,365,2014
2015-01-16,7.565243666512625,0.6337504795802186,16,2015
2015-01-24,7.314592644572258,0.2545700798609936,24,2015
2015-02-01,7.967544269561768,0.07790859954036836,32,2015
2015-02-17,8.714773430543787,0.04268358700875505,48,2015
2015-02-25,8.644968397477093,0.054650837028432125,56,2015
2015-03-05,8.434444679933435,0.13971411752711765,64,2015
2015-03-13,8.777460387258818,0.05263805605084925,72,2015
2015-03-21,8.65500009059906,0.17761364389090106,80,2015
2015-04-06,10.07113182183468,0.14598239619067155,96,2015
2015-04-14,11.115230896893669,0.2269401252101231,104,2015
2015-04-22,11.55628623384418,0.17250510247613615,112,2015
2015-04-30,11.835720958131732,0.36148738881124853,120,2015
2015-05-08,12.746107332634203,0.21059865377566914,128,2015
2015-05-16,14.731906572977701,0.3528892470706542,136,2015
2015-05-24,16.749719937642414,0.4623526145404688,144,2015
2015-06-01,17.988097190856934,0.26226421862742094,152,2015
2015-06-09,18.84400714527477,0.14674973026459262,160,2015
2015-06-17,17.3640430912827,0.525692197918822,168,2015
2015-06-25,18.19414352648186,0.3061073568286751,176,2015
2015-07-03,20.082908861564867,0.6926660357495439,184,2015
2015-07-11,18.856726906516336,0.25207936145594456,192,2015
2015-07-19,18.555712053852698,0.21912155442492906,200,2015
